brand,sku,category,compatiblePrinter,msrp,purchasePackQty,descriptor,upc,userComments
Generic,,Stepper Driver TMC2209,Generic,9.99,1,TMC2209 Stepper Driver,,Silent stepper
Generic,,Raspberry Pi 4B 4GB,Generic,74.99,1,Raspberry Pi 4B 4GB,,Klipper host
Generic,,Raspberry Pi Zero 2W,Generic,19.99,1,Raspberry Pi Zero 2W,,Klipper compact host
Generic,,Power Supply 24V 30A,Generic,24.99,1,24V 30A Switching PSU,,24V printer standard
Generic,,AMS Cable 6-Pin,AMS,15.81,1,AMS 6-Pin Cable Replacement,,AMS cable
Generic,,Bowden Coupler PC4-M10,Generic,5.99,5,PC4-M10 Push-fit Coupler 5pk,,Bowden connection
Generic,,Bowden Coupler PC4-M6,Generic,5.99,5,PC4-M6 Push-fit Coupler 5pk,,Bowden short
Other,,Filament Storage Bags,All Series,22.14,12,Filament Vacuum Storage Bags 12pk,,Creality 12pcs
Other,,Filament Storage Bags w/ Pump,All Series,22.14,2,Vacuum Storage Bags with Electric Pump,,2pcs with pump
Other,,Filament Dryer Box,All Series,29.99,1,Filament Dryer Box with Humidity Display,,Active drying
Other,,Filament Roller Stand,All Series,19.99,1,Filament Spool Roller Stand,,Universal spool holder
Other,,Filament Scale,All Series,12.99,1,Digital Filament Scale,,Spool weight tracking
Polymaker,PO-STORAGE,Filament Storage Box,All Series,23.09,1,Filament Storage Box,,Box only
Polymaker,PO-DRYER,Filament Dryer Base,All Series,53.79,1,Filament Dryer Base,,Dryer base
Bambu Lab,RSP001,Reusable Spool,All Series,7.99,1,Reusable Spool Low Temp (70C),,RSP001 4pk
Bambu Lab,RSP002,Reusable Spool,All Series,7.99,1,Reusable Spool High Temp (90C),,RSP002 High Temp 4pk
E3D,V6-0.25-175,Nozzle,Generic,5.99,1,E3D V6 0.25mm Brass 1.75mm,,V6 compatible
E3D,V6-0.4-175,Nozzle,Generic,5.99,1,E3D V6 0.4mm Brass 1.75mm,,V6 compatible
E3D,V6-0.6-175,Nozzle,Generic,5.99,1,E3D V6 0.6mm Brass 1.75mm,,V6 compatible
E3D,V6-0.8-175,Nozzle,Generic,5.99,1,E3D V6 0.8mm Brass 1.75mm,,V6 compatible
E3D,V6-0.4-175-HardSteel,Nozzle,Generic,19.99,1,E3D V6 0.4mm Hardened Steel 1.75mm,,Abrasive filaments
E3D,V6-0.4-175-SS,Nozzle,Generic,15.99,1,E3D V6 0.4mm Stainless Steel 1.75mm,,Food-safe
E3D,REVO-0.25,Nozzle,Generic,15.99,1,E3D Revo 0.25mm Brass Nozzle,,Revo ecosystem
E3D,REVO-0.4,Nozzle,Generic,15.99,1,E3D Revo 0.4mm Brass Nozzle,,Revo ecosystem
E3D,REVO-0.6,Nozzle,Generic,15.99,1,E3D Revo 0.6mm Brass Nozzle,,Revo ecosystem
E3D,REVO-0.8,Nozzle,Generic,15.99,1,E3D Revo 0.8mm Brass Nozzle,,Revo ecosystem
E3D,REVO-0.4-HS,Nozzle,Generic,24.99,1,E3D Revo 0.4mm Hardened Steel Nozzle,,Abrasive filaments
E3D,REVO-0.6-HS,Nozzle,Generic,24.99,1,E3D Revo 0.6mm Hardened Steel Nozzle,,Abrasive filaments
E3D,REVO-0.4-OBX,Nozzle,Generic,34.99,1,E3D Revo ObXidian 0.4mm Nozzle,,Tungsten coating
E3D,REVO-0.6-OBX,Nozzle,Generic,34.99,1,E3D Revo ObXidian 0.6mm Nozzle,,Tungsten coating
E3D,HEMERA-NOZZLE-0.4,Nozzle,Generic,15.99,1,E3D Hemera 0.4mm Brass Nozzle,,Hemera/Revo Hemera
E3D,SUPER-0.4,Nozzle,Generic,19.99,1,E3D SuperVolcano 0.4mm Brass Nozzle,,High-flow
E3D,VOLCANO-0.4,Nozzle,Generic,9.99,1,E3D Volcano 0.4mm Brass Nozzle,,High-flow
E3D,VOLCANO-0.6,Nozzle,Generic,9.99,1,E3D Volcano 0.6mm Brass Nozzle,,High-flow
E3D,VOLCANO-0.8,Nozzle,Generic,9.99,1,E3D Volcano 0.8mm Brass Nozzle,,High-flow
E3D,VOLCANO-1.2,Nozzle,Generic,9.99,1,E3D Volcano 1.2mm Brass Nozzle,,High-flow
Slice Engineering,SE-0.4-Hardened,Nozzle,Generic,29.99,1,Slice Engineering Hardened Steel 0.4mm,,Extremely wear resistant
Slice Engineering,SE-0.4-Brass,Nozzle,Generic,14.99,1,Slice Engineering Brass 0.4mm,,Standard brass
Slice Engineering,SE-0.6-Hardened,Nozzle,Generic,29.99,1,Slice Engineering Hardened Steel 0.6mm,,
Slice Engineering,SE-0.25-Brass,Nozzle,Generic,14.99,1,Slice Engineering Brass 0.25mm,,
Slice Engineering,SE-0.4-Vanadium,Nozzle,Generic,39.99,1,Slice Engineering Vanadium 0.4mm,,Ultra high wear resistance
Slice Engineering,SE-0.6-Vanadium,Nozzle,Generic,39.99,1,Slice Engineering Vanadium 0.6mm,,Ultra high wear resistance
Slice Engineering,SE-0.4-Tungsten,Nozzle,Generic,49.99,1,Slice Engineering Tungsten 0.4mm,,Abrasive exotic filaments
Micro Swiss,MW-0.4-MK8,Nozzle,Ender/CR-10 Series,9.99,1,Micro Swiss 0.4mm Brass MK8,,Ender-3 / CR-10
Micro Swiss,MW-0.4-MK8-HS,Nozzle,Ender/CR-10 Series,14.99,1,Micro Swiss 0.4mm Hardened Steel MK8,,Ender-3 / CR-10 abrasives
Micro Swiss,MW-0.4-V6,Nozzle,Generic,9.99,1,Micro Swiss 0.4mm Brass V6,,E3D V6 compatible
Micro Swiss,MW-0.4-V6-HS,Nozzle,Generic,14.99,1,Micro Swiss 0.4mm Hardened Steel V6,,V6 abrasives
Micro Swiss,MW-0.4-BMG,Nozzle,Generic,14.99,1,Micro Swiss 0.4mm All-Metal Hotend BMG,,
Micro Swiss,MW-0.4-REVO,Nozzle,Generic,18.99,1,Micro Swiss 0.4mm Revo Compatible,,
Micro Swiss,MW-NG-0.4,Nozzle,Generic,49.99,1,Micro Swiss NG Direct Drive 0.4mm,,
Phaetus,RAPIDO-0.4,Nozzle,Generic,14.99,1,Phaetus Rapido 0.4mm Brass,,Rapido hotend
Phaetus,RAPIDO-0.6,Nozzle,Generic,14.99,1,Phaetus Rapido 0.6mm Brass,,Rapido hotend
Phaetus,RAPIDO-0.4-HS,Nozzle,Generic,24.99,1,Phaetus Rapido 0.4mm Hardened Steel,,Abrasives
Phaetus,DRAGON-0.4,Nozzle,Generic,14.99,1,Phaetus Dragon 0.4mm Brass,,Dragon hotend
Phaetus,DRAGON-0.6,Nozzle,Generic,14.99,1,Phaetus Dragon 0.6mm Brass,,Dragon hotend
CHT,CHT-0.4,Nozzle,Generic,12.99,1,CHT 0.4mm High-Flow Brass Nozzle,,3x flow rate
CHT,CHT-0.6,Nozzle,Generic,12.99,1,CHT 0.6mm High-Flow Brass Nozzle,,3x flow rate
CHT,CHT-0.4-HS,Nozzle,Generic,19.99,1,CHT 0.4mm High-Flow Hardened Steel,,Abrasive + high flow
CHT,CHT-0.6-HS,Nozzle,Generic,19.99,1,CHT 0.6mm High-Flow Hardened Steel,,
Generic,MK8-0.2,Nozzle,Ender/CR-10 Series,0.99,1,MK8 0.2mm Brass Nozzle,,Ender-3 compatible
Generic,MK8-0.3,Nozzle,Ender/CR-10 Series,0.99,1,MK8 0.3mm Brass Nozzle,,Ender-3 compatible
Generic,MK8-0.4,Nozzle,Ender/CR-10 Series,0.99,1,MK8 0.4mm Brass Nozzle,,Ender-3 compatible
Generic,MK8-0.5,Nozzle,Ender/CR-10 Series,0.99,1,MK8 0.5mm Brass Nozzle,,Ender-3 compatible
Generic,MK8-0.6,Nozzle,Ender/CR-10 Series,0.99,1,MK8 0.6mm Brass Nozzle,,Ender-3 compatible
Generic,MK8-0.8,Nozzle,Ender/CR-10 Series,0.99,1,MK8 0.8mm Brass Nozzle,,Ender-3 compatible
Generic,MK8-0.4-HS,Nozzle,Ender/CR-10 Series,3.99,1,MK8 0.4mm Hardened Steel Nozzle,,Abrasive filaments
E3D,REVO-VORON,Nozzle Assembly,Voron 2.4 / Trident,74.99,1,E3D Revo Voron Hotend,,Drop-in for Voron
E3D,REVO-PRUSA,Nozzle Assembly,Prusa MK3S/MK4,74.99,1,E3D Revo Prusa Hotend,,MK3S/MK4 compatible
E3D,REVO-CR,Nozzle Assembly,Ender/CR-10 Series,64.99,1,E3D Revo CR Hotend,,Creality compatible
E3D,REVO-MICRO,Nozzle Assembly,Generic,59.99,1,E3D Revo Micro Hotend,,Compact form factor
E3D,REVO-SIX,Nozzle Assembly,Generic,74.99,1,E3D Revo Six Hotend,,6-way nozzle change
E3D,REVO-HEMERA,Nozzle Assembly,Generic,119.99,1,E3D Revo Hemera Direct Drive,,
Phaetus,RAPIDO-V2,Nozzle Assembly,Generic,59.99,1,Phaetus Rapido V2 Hotend,,High-flow hotend
Phaetus,DRAGON-BMO,Nozzle Assembly,Generic,49.99,1,Phaetus Dragon BMO Hotend,,
Phaetus,DRAGON-HF,Nozzle Assembly,Generic,64.99,1,Phaetus Dragon High-Flow Hotend,,
Bambu Lab,EBB SB0000,Nozzle Assembly,X1C/P1S,49.99,1,Bambu Lab Complete Hotend X1/P1,,X1 Carbon / P1S
Bambu Lab,EBB SB0001,Nozzle Assembly,A1 Mini,39.99,1,Bambu Lab Complete Hotend A1 Mini,,A1 Mini
Prusa Research,E3D-NEXTRUDER,Nozzle Assembly,Prusa MK4,49.99,1,Prusa Nextruder Hotend Assembly,,MK4 / XL
Micro Swiss,MW-DDMK8,Nozzle Assembly,Ender/CR-10 Series,59.99,1,Micro Swiss All-Metal Hotend MK8,,Ender-3 / CR-10
Creality,BLK-SPIDER,Nozzle Assembly,Ender/CR-10 Series,29.99,1,Creality Spider Hotend,,
Creality,HOTEND-K1,Nozzle Assembly,Creality K1 Series,34.99,1,Creality K1 Hotend Assembly,,K1 / K1 Max
Generic,MK8-HOTEND,Nozzle Assembly,Ender/CR-10 Series,14.99,1,MK8 Hotend Assembly 24V,,Ender-3 replacement
Generic,V6-HOTEND,Nozzle Assembly,Generic,19.99,1,E3D V6 Clone Hotend Assembly,,V6 form factor
Bambu Lab,FAP001,Build Plate,X1C/P1S,24.99,1,Bambu High Temp Plate X1/P1,,PC/ABS printing
Bambu Lab,FAP002,Build Plate,X1C/P1S,24.99,1,Bambu Cool Plate X1/P1,,PLA/Silk printing
Bambu Lab,FAP003,Build Plate,X1C/P1S,24.99,1,Bambu Dual-Sided Texture PEI X1/P1,,Recommended all-purpose
Bambu Lab,FAP004,Build Plate,A1 Mini,24.99,1,Bambu Dual-Sided PEI A1 Mini,,A1 Mini
Bambu Lab,FAP005,Build Plate,X1C/P1S,34.99,1,Bambu Engineering Plate X1/P1,,PA/PC printing
Bambu Lab,FAP006,Build Plate,H2D,49.99,1,Bambu Dual-Sided PEI H2D Large,,H2D 320mm plate
Prusa Research,PEI-MK3S,Build Plate,Prusa MK3S/MK4,29.99,1,Prusa Smooth PEI Spring Sheet MK3S,,
Prusa Research,PEI-MK3S-SATIN,Build Plate,Prusa MK3S/MK4,34.99,1,Prusa Satin PEI Spring Sheet MK3S,,Better PETG adhesion
Prusa Research,PEI-MK3S-POWDER,Build Plate,Prusa MK3S/MK4,34.99,1,Prusa Powder-Coated Spring Sheet MK3S,,ASA/ABS adhesion
Prusa Research,PEI-MK4,Build Plate,Prusa MK4,29.99,1,Prusa Smooth PEI Sheet MK4,,
Prusa Research,PEI-MINI,Build Plate,Prusa MINI+,24.99,1,Prusa PEI Spring Sheet MINI+,,
Prusa Research,PEI-XL,Build Plate,Prusa XL,49.99,1,Prusa Smooth PEI Sheet XL,,Per segment
Creality,PEI-ENDER3,Build Plate,Ender-3 Series,15.99,1,Creality PEI Flexible Build Plate 235x235,,
Creality,PEI-CR10,Build Plate,CR-10 Series,19.99,1,Creality PEI Flexible Build Plate 300x300,,
Creality,GLASS-ENDER3,Build Plate,Ender-3 Series,12.99,1,Creality Carborundum Glass Bed 235x235,,
Creality,PEI-K1,Build Plate,Creality K1 Series,19.99,1,Creality PEI Plate K1 220x220,,K1/K1C
Creality,PEI-K1MAX,Build Plate,Creality K1 Max,24.99,1,Creality PEI Plate K1 Max 300x300,,K1 Max
Thekkiinngg,ULTEM-235,Build Plate,Generic,39.99,1,Ultem PEI Build Surface 235x235,,High-temp printing
Wham Bam,FLEXI-235,Build Plate,Ender-3 Series,34.99,1,Wham Bam FlexPlate System 235x235,,Magnetic flex system
Wham Bam,FLEXI-300,Build Plate,CR-10 Series,39.99,1,Wham Bam FlexPlate System 300x300,,
Wham Bam,FLEXI-250,Build Plate,Prusa MK3S/MK4,34.99,1,Wham Bam FlexPlate System 254x241,,
Generic,BOROSILICATE-235,Build Plate,Ender-3 Series,14.99,1,Borosilicate Glass Bed 235x235mm,,
Generic,BOROSILICATE-300,Build Plate,CR-10 Series,19.99,1,Borosilicate Glass Bed 300x300mm,,
Generic,PEI-310,Build Plate,Prusa MK3S/MK4,16.99,1,PEI Spring Steel Sheet 310x315mm,,MK3 compatible
Generic,PEI-VORON-250,Build Plate,Voron 2.4 250,24.99,1,PEI Flex Plate Voron 250x250mm,,
Generic,PEI-VORON-300,Build Plate,Voron 2.4 300,27.99,1,PEI Flex Plate Voron 300x300mm,,
Generic,PEI-VORON-350,Build Plate,Voron 2.4 350,32.99,1,PEI Flex Plate Voron 350x350mm,,
Generic,MIRROR-GLASS-235,Build Plate,Ender-3 Series,12.99,1,Mirror Glass Build Surface 235x235mm,,PLA/PETG
Energetic,PEI-235-DUAL,Build Plate,Ender-3 Series,17.99,1,Energetic Dual-Texture PEI 235x235,,Smooth + texture
Energetic,PEI-300-DUAL,Build Plate,CR-10 Series,22.99,1,Energetic Dual-Texture PEI 300x300,,
Bondtech,BMG,Extruder Unit,Generic,59.99,1,Bondtech BMG Extruder,,Dual-drive; universal
Bondtech,BMG-M,Extruder Unit,Generic,59.99,1,Bondtech BMG-M Extruder,,Mirrored version
Bondtech,LGX,Extruder Unit,Generic,59.99,1,Bondtech LGX Large Gears,,Large gear extruder
Bondtech,LGX-Lite,Extruder Unit,Generic,44.99,1,Bondtech LGX Lite,,Compact lightweight
Bondtech,HEXTRUDORT,Extruder Unit,Generic,39.99,1,Bondtech HextrudORT,,
Bondtech,RIDGA-V2,Extruder Unit,Prusa MK3S/MK4,34.99,1,Bondtech RIDGA V2 for Prusa,,
Orbiter,ORBITER-2,Extruder Unit,Generic,49.99,1,Orbiter Extruder V2.0,,Ultra-lightweight direct drive
Orbiter,ORBITER-1.5,Extruder Unit,Generic,44.99,1,Orbiter Extruder V1.5,,
Trianglelab,TBG,Extruder Unit,Generic,34.99,1,Trianglelab TBG BMG Clone,,BMG compatible
Trianglelab,DRAGON-BMO-EXT,Extruder Unit,Generic,44.99,1,Trianglelab Dragon Extruder,,
Phaetus,APUS,Extruder Unit,Generic,49.99,1,Phaetus Apus Extruder,,
Creality,SPRITE-PRO,Extruder Unit,Ender/K1 Series,29.99,1,Creality Sprite Extruder Pro,,Direct drive
Creality,SPRITE-DUAL,Extruder Unit,Ender/K1 Series,34.99,1,Creality Sprite Dual Extruder,,
Vz Bot,VZEXTRUDER,Extruder Unit,Generic,39.99,1,VzBoT Extruder,,High-speed printing
Generic,MK8-EXTRUDER,Extruder Unit,Ender/CR-10 Series,12.99,1,MK8 Extruder Arm Kit,,Ender-3 stock replacement
Capricorn,XS-1M,PTFE Tube,Generic,9.99,1,Capricorn XS Series 1M PTFE 1.75mm,,Tight tolerance 1.75mm
Capricorn,XS-2M,PTFE Tube,Generic,14.99,1,Capricorn XS Series 2M PTFE 1.75mm,,
Capricorn,TL-1M,PTFE Tube,Generic,12.99,1,Capricorn TL Series 1M PTFE High-Temp,,Higher temp rating
Capricorn,BOWDEN-KIT,PTFE Tube,Ender/CR-10 Series,11.99,1,Capricorn Bowden Tube Kit Ender,,With couplers
Generic,PTFE-1M,PTFE Tube,Generic,4.99,1,PTFE Tube 1M 2mm ID 4mm OD,,1.75mm filament
Generic,PTFE-2M,PTFE Tube,Generic,7.99,1,PTFE Tube 2M 2mm ID 4mm OD,,
Generic,PTFE-3MM,PTFE Tube,Generic,5.99,1,PTFE Tube 1M 3mm ID 4mm OD,,2.85mm filament
Generic,PTFE-HIGHTEMP,PTFE Tube,Generic,9.99,1,High-Temp PTFE Tube 1M,,For printing above 240°C
Generic,PTFE-KIT-BAMBU,PTFE Tube,Bambu Lab,8.99,3,PTFE Tube Kit for Bambu Lab AMS,,AMS feeder tubes
E3D,PTFE-175,PTFE Tube,Generic,6.99,1,E3D PTFE Tube 1M 1.75mm,,
E3D,BOWDEN-175,PTFE Tube,Generic,7.99,1,E3D PTFE Bowden Tube 1.75mm,,
eSUN,eBOX-Lite,Filament Dryer Box,-,24.99,1,eSUN eBOX Lite Filament Dryer,,
eSUN,eBOX-Pro,Filament Dryer Box,-,39.99,1,eSUN eBOX Pro Filament Dryer,,LCD display
Sunlu,S1-PLUS,Filament Dryer Box,-,29.99,1,Sunlu FilaDryer S1 Plus,,
Sunlu,S2,Filament Dryer Box,-,34.99,1,Sunlu FilaDryer S2,,Dual spool
Sunlu,S4,Filament Dryer Box,-,59.99,1,Sunlu FilaDryer S4,,4 spool capacity
Polymaker,PolyDryer,Filament Dryer Box,-,44.99,1,Polymaker PolyDryer Box,,With hygrometer
Creality,FILAMENT-DRYER,Filament Dryer Box,-,34.99,1,Creality Filament Dryer Space,,
PrintDry,PRO-2,Filament Dryer Box,-,79.99,1,PrintDry PRO II Filament Dryer,,2 spool
PrintDry,PRO-5,Filament Dryer Box,-,129.99,1,PrintDry PRO 5 Filament Dryer,,5 spool
Generic,FOOD-DEHYDRATOR,Filament Dryer Box,-,39.99,1,Food Dehydrator Filament Dryer Hack,,DIY option
Polymaker,PolyBox-V2,Filament Storage Box,-,34.99,1,Polymaker PolyBox V2 Filament Storage,,With hygrometer + rollers
eSUN,eDryer,Filament Storage Box,-,19.99,1,eSUN Filament Storage Bag,,Vacuum-seal bag
Sunlu,STORAGE-BOX,Filament Storage Box,-,19.99,1,Sunlu Filament Storage Box,,With desiccant slots
Generic,PELICAN-1510,Filament Storage Box,-,69.99,1,Airtight Case Filament Storage,,Waterproof case
Generic,DRYBOX-DIY,Filament Storage Box,-,24.99,1,DIY Drybox Filament Container,,Food storage container
